[=== Module anaconda/3 loaded ===]
Time taken to download data for  Hydraecia nordstroemi  is -  1005 sec for  500  images
Downloading for:  Staurophora celsia L.
Time taken to download data for  Staurophora celsia  is -  998 sec for  500  images
Downloading for:  Celaena leucostigma Hb.
Time taken to download data for  Celaena leucostigma  is -  184 sec for  93  images
Downloading for:  Phragmatiphila nexa Hb.
Time taken to download data for  Phragmatiphila nexa  is -  60 sec for  41  images
Downloading for:  Archanara geminipuncta Hw.
Time taken to download data for  Archanara geminipuncta  is -  119 sec for  45  images
Downloading for:  Archanara sparganii Esp.
Time taken to download data for  Archanara sparganii  is -  57 sec for  18  images
Downloading for:  Archanara algae Esp.
Time taken to download data for  Archanara algae  is -  20 sec for  2  images
Downloading for:  Chortodes extrema Hb.
Time taken to download data for  Photedes extrema  is -  29 sec for  7  images
Downloading for:  Chortodes fluxa Hb.
Time taken to download data for  Photedes fluxa  is -  66 sec for  44  images
Downloading for:  Chortodes pygmina Hw.
Time taken to download data for  Denticucullus pygmina  is -  58 sec for  19  images
Downloading for:  Chortodes elymi Tr.
Time taken to download data for  Longalatedes elymi  is -  49 sec for  13  images
Downloading for:  Chortodes brevilinea Fenn
Time taken to download data for  Protarchanara brevilinea  is -  25 sec for  4  images
Downloading for:  Discestra trifolii Hufn.
Time taken to download data for  Discestra trifolii  is -  17 sec for  0  images
Downloading for:  Anarta cordigera Thnbg.
Time taken to download data for  Anarta cordigera  is -  60 sec for  25  images
Downloading for:  Lacanobia amurensis Stgr.
Time taken to download data for  Lacanobia aliena  is -  18 sec for  0  images
Downloading for:  Hadena capsincola D.& S.
Time taken to download data for  Hadena capsincola  is -  1016 sec for  368  images
Downloading for:  Hadena luteago D.& S.
Time taken to download data for  Hadena luteago  is -  19 sec for  2  images
Downloading for:  Hadena filigrama Esp.
Downloading for:  Hadena rivularis F.
Downloading for:  Sideridis albicolon Hb.
Time taken to download data for  Sideridis albicolon  is -  146 sec for  39  images
Downloading for:  Heliophobus reticulata Goeze
Time taken to download data for  Heliophobus reticulata  is -  46 sec for  20  images
Downloading for:  Conisania leineri Frr.
Time taken to download data for  Conisania leineri  is -  19 sec for  2  images
Downloading for:  Melanchra pisi L.
Time taken to download data for  Melanchra pisi  is -  70 sec for  60  images
Downloading for:  Mythimna obsoleta Hb.
Time taken to download data for  Leucania obsoleta  is -  24 sec for  0  images
Downloading for:  Mythimna comma L.
Downloading for:  Mythimna flammea Curt.
Downloading for:  Mythimna languida Wlk.
Time taken to download data for  Mythimna languida  is -  28 sec for  26  images
Downloading for:  Mythimna loreyi Dup.
Time taken to download data for  Leucania loreyi  is -  32 sec for  22  images
Downloading for:  Orthosia munda D.& S.
Time taken to download data for  Orthosia munda  is -  46 sec for  20  images
Downloading for:  Lasionycta proxima Hb.
Time taken to download data for  Lasionycta proxima  is -  1272 sec for  500  images
Downloading for:  Ochropleura flammatra D.& S.
Downloading for:  Noctua interposita Hb.
Time taken to download data for  Noctua interposita  is -  343 sec for  196  images
Downloading for:  Epilecta linogrisea D.& S.
Time taken to download data for  Epilecta linogrisea  is -  314 sec for  256  images
Downloading for:  Chersotis cuprea D.& S.
Time taken to download data for  Chersotis cuprea  is -  857 sec for  500  images
Downloading for:  Epipsilia grisescens F.
Time taken to download data for  Epipsilia grisescens  is -  1188 sec for  450  images
Downloading for:  Paradiarsia glareosa Esp.
Time taken to download data for  Paradiarsia glareosa  is -  53 sec for  89  images
Downloading for:  Opigena polygona D.& S.
Time taken to download data for  Opigena polygona  is -  1278 sec for  500  images
Downloading for:  Xestia speciosa Hb.
Time taken to download data for  Xestia speciosa  is -  1301 sec for  500  images
Downloading for:  Xestia rhomboidea Esp.
Downloading for:  Eugraphe sigma D.& S.
Time taken to download data for  Eugraphe sigma  is -  354 sec for  215  images
Downloading for:  Parexarnis fugax Tr.
Downloading for:  Euxoa lidia Stoll
Downloading for:  Euxoa adumbrata Ev.
Time taken to download data for  Euxoa adumbrata  is -  209 sec for  99  images
Downloading for:  Euxoa recussa Hb.
Time taken to download data for  Euxoa recussa  is -  674 sec for  363  images
Downloading for:  Euxoa nigrofusca Esp.
Time taken to download data for  Euxoa nigrofusca  is -  59 sec for  25  images
Downloading for:  Euxoa vitta Esp.
Time taken to download data for  Euxoa vitta  is -  53 sec for  22  images
Downloading for:  Euxoa ochrogaster Gn.
Time taken to download data for  Euxoa ochrogaster  is -  61 sec for  63  images
Downloading for:  Agrotis crassa Hb.
Time taken to download data for  Agrotis crassa  is -  20 sec for  1  images
Downloading for:  Panthea coenobita Esp.
Time taken to download data for  Panthea coenobita  is -  383 sec for  500  images
Downloading for:  Calliteara abietis D.& S.
Time taken to download data for  Calliteara abietis  is -  218 sec for  135  images
Downloading for:  Orgyia antiquoides Hb.
Time taken to download data for  Orgyia antiquoides  is -  822 sec for  392  images
Downloading for:  Nola holsatica Sauber
Time taken to download data for  Nola holsatica  is -  17 sec for  0  images
Downloading for:  Earias vernana F.
Time taken to download data for  Earias vernana  is -  49 sec for  41  images
Downloading for:  Eilema lutarella L.
Time taken to download data for  Eilema lutarella  is -  729 sec for  500  images
Downloading for:  Spiris striata L.
Time taken to download data for  Coscinia striata  is -  210 sec for  229  images
Downloading for:  Phragmatobia luctifera D.& S.
Time taken to download data for  Phragmatobia luctifera  is -  52 sec for  40  images
Downloading for:  Rhyparia purpurata L.
Time taken to download data for  Rhyparia purpurata  is -  125 sec for  86  images
Downloading for:  Hyphoraia aulica L.
Time taken to download data for  Hyphoraia aulica  is -  69 sec for  43  images
Downloading for:  Micropterix osthelderi Heath
Time taken to download data for  Micropterix osthelderi  is -  17 sec for  1  images
Downloading for:  Micropterix schaefferi Heath
Time taken to download data for  Micropterix schaefferi  is -  28 sec for  23  images
Downloading for:  Eriocrania subpurpurella Hw.
Time taken to download data for  Dyseriocrania subpurpurella  is -  17 sec for  0  images
Downloading for:  Eriocrania chrysolepidella Zell.
Downloading for:  Stigmella rhamnella HS.
Time taken to download data for  Stigmella rhamnella  is -  17 sec for  0  images
Downloading for:  Stigmella benanderella Wolff
Time taken to download data for  Stigmella benanderella  is -  19 sec for  4  images
Downloading for:  Stigmella ulmariae Wcke.
Downloading for:  Ectoedemia albibimaculella Lars.
Time taken to download data for  Ectoedemia albibimaculella  is -  18 sec for  5  images
Downloading for:  Nemophora congruella Zell.
Time taken to download data for  Nemophora congruella  is -  26 sec for  9  images
Downloading for:  Nemophora ochsenheimerella Hb.
Time taken to download data for  Nemophora ochsenheimerella  is -  45 sec for  55  images
Downloading for:  Adela violella D.& S.
Time taken to download data for  Adela violella  is -  128 sec for  204  images
Downloading for:  Cauchas rufifrontella Tr.
Time taken to download data for  Cauchas rufifrontella  is -  20 sec for  14  images
Downloading for:  Nematopogon adansoniella Vill.
Time taken to download data for  Nematopogon adansoniella  is -  294 sec for  500  images
Downloading for:  Nematopogon robertella Cl.
Time taken to download data for  Nematopogon robertella  is -  135 sec for  145  images
Downloading for:  Alloclemensia mesospilella HS.
Time taken to download data for  Alloclemensia mesospilella  is -  24 sec for  10  images
Downloading for:  Incurvaria koerneriella Zell.
Time taken to download data for  Incurvaria koerneriella  is -  48 sec for  44  images
Downloading for:  Infurcitinea ignicomella Heydenreich
Time taken to download data for  Infurcitinea ignicomella  is -  21 sec for  6  images
Downloading for:  Karsholtia marianii Rbl.
Time taken to download data for  Karsholtia marianii  is -  28 sec for  10  images
Downloading for:  Agnathosia mendicella D.& S.
Time taken to download data for  Agnathosia mendicella  is -  61 sec for  41  images
Downloading for:  Nemapogon fungivorella Ben.
Time taken to download data for  Nemapogon fungivorella  is -  22 sec for  6  images
Downloading for:  Nemapogon nigralbella Zell.
Time taken to download data for  Nemapogon nigralbella  is -  116 sec for  71  images
Downloading for:  Nemapogon falstriella Haas
Time taken to download data for  Nemapogon falstriella  is -  18 sec for  1  images
Downloading for:  Trichophaga scandinaviella Zag.
Time taken to download data for  Trichophaga scandinaviella  is -  52 sec for  19  images
Downloading for:  Tinea steueri G. Pet.
Time taken to download data for  Tinea steueri  is -  19 sec for  7  images
Downloading for:  Monopis spilotella Tgstr.
Time taken to download data for  Monopis spilotella  is -  160 sec for  147  images
Downloading for:  Lypusa maurella D.& S.
Time taken to download data for  Lypusa maurella  is -  172 sec for  146  images
Downloading for:  Tinagma anchusella Ben.
Time taken to download data for  Tinagma anchusella  is -  21 sec for  3  images
Downloading for:  Klimeschia transversella Zell.
Time taken to download data for  Klimeschia transversella  is -  38 sec for  14  images
Downloading for:  Bucculatrix absinthii Gartner
Time taken to download data for  Bucculatrix absinthii  is -  28 sec for  8  images
Downloading for:  Bucculatrix gnaphaliella Tr.
Downloading for:  Bucculatrix noltei Petry
Time taken to download data for  Bucculatrix noltei  is -  20 sec for  7  images
Downloading for:  Bucculatrix ratisbonensis Stt.
Time taken to download data for  Bucculatrix ratisbonensis  is -  20 sec for  19  images
Downloading for:  Caloptilia fidella Reutti
Time taken to download data for  Caloptilia fidella  is -  31 sec for  31  images
Downloading for:  Caloptilia suberinella Tgstr.
Time taken to download data for  Caloptilia suberinella  is -  120 sec for  75  images
Downloading for:  Eucalybites auroguttella Stph.
Time taken to download data for  Euspilapteryx auroguttella  is -  25 sec for  0  images
Downloading for:  Parornix traugotti Svens.
Time taken to download data for  Parornix traugotti  is -  20 sec for  3  images
Downloading for:  Phyllonorycter connexella Zell.
Time taken to download data for  Phyllonorycter connexella  is -  24 sec for  12  images
Downloading for:  Phyllonorycter medicaginella Gerasimov
Time taken to download data for  Phyllonorycter medicaginella  is -  19 sec for  8  images
Downloading for:  Phyllonorycter platanoidella Joan.
Time taken to download data for  Phyllonorycter joannisi  is -  17 sec for  0  images
Downloading for:  Phyllonorycter populifoliella Tr.
Time taken to download data for  Phyllonorycter populifoliella  is -  22 sec for  14  images
Downloading for:  Phyllonorycter robiniella Clem.
Time taken to download data for  Phyllonorycter robiniella  is -  67 sec for  99  images
Downloading for:  Phyllonorycter salictella Zell.
Time taken to download data for  Phyllonorycter salictella  is -  63 sec for  119  images
Downloading for:  Phyllocnistis labyrinthella Bjerk.
Time taken to download data for  Phyllocnistis labyrinthella  is -  39 sec for  16  images
Downloading for:  Euhyponomeutoides albithoracellus Gaj
Time taken to download data for  Euhyponomeutoides albithoracellus  is -  27 sec for  12  images
Downloading for:  Paraswammerdamia conspersella Tgstr.
Time taken to download data for  Paraswammerdamia conspersella  is -  63 sec for  48  images
Downloading for:  Argyresthia bergiella Raz.
Time taken to download data for  Argyresthia bergiella  is -  30 sec for  33  images
Downloading for:  Argyresthia fundella FR.
Time taken to download data for  Argyresthia fundella  is -  31 sec for  21  images
Downloading for:  Rhigognostis kovacsi Gozm.
Downloading for:  Digitivalva valeriella Snell.
Time taken to download data for  Digitivalva valeriella  is -  24 sec for  3  images
Downloading for:  Digitivalva arnicella Heyd.
Time taken to download data for  Digitivalva arnicella  is -  27 sec for  14  images
Downloading for:  Digitivalva reticulella Hb.
Time taken to download data for  Digitivalva reticulella  is -  29 sec for  15  images
Downloading for:  Glyphipterix bergstraesserella F.
Time taken to download data for  Glyphipterix bergstraesserella  is -  141 sec for  106  images
Downloading for:  Lyonetia ledi Wcke.
Time taken to download data for  Lyonetia ledi  is -  43 sec for  29  images
Downloading for:  Ethmia fumidella Wcke.
Time taken to download data for  Ethmia fumidella  is -  17 sec for  0  images
Downloading for:  Semioscopis oculella Thnbg.
Time taken to download data for  Semioscopis oculella  is -  781 sec for  376  images
Downloading for:  Agonopterix laterella D.& S.
Time taken to download data for  Agonopterix laterella  is -  127 sec for  58  images
Downloading for:  Agonopterix multiplicella Erschoff
Time taken to download data for  Agonopterix multiplicella  is -  48 sec for  18  images
Downloading for:  Agonopterix selini Hein.
Time taken to download data for  Agonopterix selini  is -  302 sec for  150  images
Downloading for:  Depressaria pastinacella Dup.
Time taken to download data for  Depressaria pastinacella  is -  17 sec for  0  images
Downloading for:  Depressaria artemisiae Nick.
Time taken to download data for  Depressaria artemisiae  is -  211 sec for  118  images
Downloading for:  Cosmiotes consortella Stt.
Time taken to download data for  Elachista consortella  is -  16 sec for  0  images
Downloading for:  Cosmiotes exactella HS.
Time taken to download data for  Elachista exactella  is -  17 sec for  0  images
Downloading for:  Cosmiotes freyerella Hb.
Time taken to download data for  Cosmiotes freyerella  is -  17 sec for  1  images
Downloading for:  Cosmiotes stabilella Stt.
Time taken to download data for  Elachista stabilella  is -  17 sec for  0  images
Downloading for:  Mendesia farinella Thnbg.
Time taken to download data for  Mendesia farinella  is -  23 sec for  7  images
Downloading for:  Perittia herrichiella HS.
Time taken to download data for  Perittia herrichiella  is -  28 sec for  27  images
Downloading for:  Elachista anserinella Zell.
Time taken to download data for  Elachista anserinella  is -  27 sec for  15  images
Downloading for:  Elachista bifasciella Tr.
Time taken to download data for  Elachista bifasciella  is -  39 sec for  28  images
Downloading for:  Elachista compsa TrO.
Time taken to download data for  Elachista compsa  is -  22 sec for  17  images
Downloading for:  Elachista diederichsiella E. Her.
Time taken to download data for  Elachista diederichsiella  is -  20 sec for  23  images
Downloading for:  Elachista dispilella Zell.
Time taken to download data for  Elachista dispilella  is -  47 sec for  47  images
Downloading for:  Elachista megerlella Hb.
Downloading for:  Elachista monosemiella Rössl.
Time taken to download data for  Elachista maculicerusella  is -  35 sec for  20  images
Downloading for:  Elachista pollinariella Zell.
Time taken to download data for  Elachista pollinariella  is -  31 sec for  31  images
Downloading for:  Elachista pullicomella Zell.
Time taken to download data for  Elachista pullicomella  is -  85 sec for  62  images
Downloading for:  Scythris ericivorella Rag.
Time taken to download data for  Scythris ericivorella  is -  17 sec for  1  images
Downloading for:  Scythris palustris Zell.
Time taken to download data for  Scythris palustris  is -  18 sec for  6  images
Downloading for:  Scythris laminella D.& S.
Time taken to download data for  Scythris laminella  is -  23 sec for  15  images
Downloading for:  Scythris knochella F.
Time taken to download data for  Scythris knochella  is -  29 sec for  15  images
Downloading for:  Scythris crypta Hann.
Time taken to download data for  Scythris crypta  is -  21 sec for  3  images
Downloading for:  Dasystroma salicella Hb.
Downloading for:  Schiffermuellerina grandis Desvignes
Time taken to download data for  Schiffermuelleria grandis  is -  18 sec for  0  images
Downloading for:  Buvatina stroemella F.
Time taken to download data for  Denisia stroemella  is -  17 sec for  1  images
Downloading for:  Denisia stipella L.
Time taken to download data for  Denisia stipella  is -  1245 sec for  500  images
Downloading for:  Eratophyes amasiella HS.
Time taken to download data for  Eratophyes amasiella  is -  311 sec for  500  images
Downloading for:  Metalampra cinnamomea Zell.
Time taken to download data for  Metalampra cinnamomea  is -  1341 sec for  500  images
Downloading for:  Borkhausenia luridicomella HS.
Time taken to download data for  Borkhausenia luridicomella  is -  750 sec for  308  images
Downloading for:  Orophia ferrugella D.& S.
Time taken to download data for  Orophia ferrugella  is -  1037 sec for  500  images
Downloading for:  Metriotes lutarea Hw.
Time taken to download data for  Metriotes lutarea  is -  75 sec for  74  images
Downloading for:  Goniodoma limoniella Stt.
Time taken to download data for  Goniodoma limoniella  is -  20 sec for  7  images
Downloading for:  Coleophora uliginosella Glitz
Downloading for:  Coleophora vacciniella HS.
Time taken to download data for  Coleophora vacciniella  is -  20 sec for  13  images
Downloading for:  Coleophora plumbella Kan.
Time taken to download data for  Coleophora plumbella  is -  21 sec for  5  images
Downloading for:  Coleophora pulmonariella Rag.
Time taken to download data for  Coleophora pulmonariella  is -  18 sec for  2  images
Downloading for:  Coleophora colutella F.
Time taken to download data for  Coleophora colutella  is -  20 sec for  14  images
Downloading for:  Coleophora parthenogenella Falck
Time taken to download data for  Coleophora parthenogenella  is -  26 sec for  4  images
Downloading for:  Coleophora ballotella FR.
Time taken to download data for  Coleophora ballotella  is -  18 sec for  2  images
Downloading for:  Coleophora zelleriella Hein.
Time taken to download data for  Coleophora zelleriella  is -  20 sec for  1  images
Downloading for:  Coleophora gallipennella Hb.
Time taken to download data for  Coleophora gallipennella  is -  48 sec for  26  images
Downloading for:  Coleophora coronillae Zell.
Time taken to download data for  Coleophora coronillae  is -  20 sec for  11  images
Downloading for:  Coleophora caelebipennella Zell.
Time taken to download data for  Coleophora caelebipennella  is -  34 sec for  18  images
Downloading for:  Coleophora obscenella HS.
Downloading for:  Coleophora motacillella Zell.
Downloading for:  Coleophora boreella Ben.
Time taken to download data for  Coleophora boreella  is -  18 sec for  4  images
Downloading for:  Coleophora absinthii Wcke.
Time taken to download data for  Coleophora absinthii  is -  18 sec for  1  images
Downloading for:  Coleophora adelogrammella Zell.
Time taken to download data for  Coleophora adelogrammella  is -  22 sec for  15  images
Downloading for:  Coleophora succursella HS.
Time taken to download data for  Coleophora succursella  is -  23 sec for  14  images
Downloading for:  Coleophora gnaphalii Zell.
Time taken to download data for  Coleophora gnaphalii  is -  17 sec for  1  images
Downloading for:  Coleophora millefolii Zell.
Time taken to download data for  Coleophora millefolii  is -  20 sec for  0  images
Downloading for:  Coleophora directella Zell.
Time taken to download data for  Coleophora directella  is -  27 sec for  6  images
Downloading for:  Coleophora tanaceti Mühl.
Time taken to download data for  Coleophora tanaceti  is -  21 sec for  3  images
Downloading for:  Coleophora artemisiella Scott
Time taken to download data for  Coleophora albicans  is -  21 sec for  3  images
Downloading for:  Coleophora hackmani Toll
Time taken to download data for  Coleophora hackmani  is -  22 sec for  10  images
Downloading for:  Coleophora zukowskii Toll
Downloading for:  Coleophora granulatella Zell.
Time taken to download data for  Coleophora granulatella  is -  31 sec for  45  images
Downloading for:  Coleophora silenella HS.
Time taken to download data for  Coleophora silenella  is -  18 sec for  0  images
Downloading for:  Coleophora graminicolella Hein.
Time taken to download data for  Coleophora graminicolella  is -  28 sec for  11  images
Downloading for:  Coleophora saponariella Heeger
Time taken to download data for  Coleophora saponariella  is -  36 sec for  8  images
Downloading for:  Coleophora squalorella Zell.
Time taken to download data for  Coleophora squalorella  is -  29 sec for  11  images
Downloading for:  Mompha idaei Zell.
Time taken to download data for  Mompha idaei  is -  187 sec for  129  images
Downloading for:  Hypatopa inunctella Zell.
Time taken to download data for  Hypatopa inunctella  is -  69 sec for  53  images
Downloading for:  Pseudatemelia latipennella Jäckh.
Time taken to download data for  Pseudatemelia latipennella  is -  19 sec for  1  images
Downloading for:  Pseudatemelia josephinae Toll
Time taken to download data for  Pseudatemelia josephinae  is -  811 sec for  500  images
Downloading for:  Pseudatemelia flavifrontella D.& S.
Time taken to download data for  Pseudatemelia flavifrontella  is -  76 sec for  36  images
Downloading for:  Pseudatemelia subochreella Dbld.
Time taken to download data for  Pseudatemelia subochreella  is -  21 sec for  5  images
Downloading for:  Anchinia cristalis Scop.
Time taken to download data for  Anchinia cristalis  is -  19 sec for  0  images
Downloading for:  Apatetris kinkerella Snell.
Time taken to download data for  Apatetris kinkerella  is -  18 sec for  0  images
Downloading for:  Atremaea lonchoptera Stph.
Time taken to download data for  Atremaea lonchoptera  is -  22 sec for  7  images
Downloading for:  Isophrictis anthemidella Wcke.
Time taken to download data for  Isophrictis anthemidella  is -  34 sec for  22  images
Downloading for:  Metzneria ehikeella Gozm.
Time taken to download data for  Metzneria ehikeella  is -  27 sec for  13  images
Downloading for:  Metzneria santolinella Amsel.
Time taken to download data for  Metzneria santolinella  is -  26 sec for  9  images
Downloading for:  Ptocheuusa inopella Zell.
Time taken to download data for  Ptocheuusa inopella  is -  18 sec for  5  images
Downloading for:  Monochroa rumicetella O. Hofmann
Time taken to download data for  Monochroa rumicetella  is -  27 sec for  9  images
Downloading for:  Monochroa sepicolella HS.
Time taken to download data for  Monochroa sepicolella  is -  28 sec for  12  images
Downloading for:  Monochroa servella Zell.
Time taken to download data for  Monochroa servella  is -  29 sec for  22  images
Downloading for:  Monochroa ferrea Frey
Time taken to download data for  Monochroa ferrea  is -  20 sec for  7  images
Downloading for:  Eulamprotes wilkella L.
Time taken to download data for  Eulamprotes wilkella  is -  177 sec for  201  images
Downloading for:  Eulamprotes superbella Zell.
Time taken to download data for  Eulamprotes superbella  is -  51 sec for  46  images
Downloading for:  Eulamprotes unicolorella Dup.
Time taken to download data for  Eulamprotes unicolorella  is -  72 sec for  66  images
Downloading for:  Eulamprotes atrella D.& S.
Time taken to download data for  Eulamprotes atrella  is -  112 sec for  99  images
Downloading for:  Bryotropha plantariella Tgstr.
Time taken to download data for  Bryotropha plantariella  is -  23 sec for  13  images
Downloading for:  Teleiodes saltuum Zell.
Time taken to download data for  Teleiodes saltuum  is -  32 sec for  23  images
Downloading for:  Teleiodes fugacella Zell.
Downloading for:  Teleiodes fugitivella Zell.
Time taken to download data for  Carpatolechia fugitivella  is -  17 sec for  0  images
Downloading for:  Teleiodes alburnella Zell.
Time taken to download data for  Carpatolechia alburnella  is -  20 sec for  0  images
Downloading for:  Teleiodes notatella Hb.
Time taken to download data for  Carpatolechia notatella  is -  19 sec for  0  images
Downloading for:  Teleiodes proximella Hb.
Time taken to download data for  Carpatolechia proximella  is -  16 sec for  0  images
Downloading for:  Teleiodes paripunctella Thnbg.
Time taken to download data for  Pseudotelphusa paripunctella  is -  18 sec for  0  images
Downloading for:  Gelechia rhombelliformis Stgr.
Time taken to download data for  Gelechia rhombelliformis  is -  22 sec for  9  images
Downloading for:  Gelechia sestertiella HS.
Time taken to download data for  Gelechia sestertiella  is -  139 sec for  105  images
Downloading for:  Psoricoptera speciosella Teich
Time taken to download data for  Psoricoptera speciosella  is -  42 sec for  27  images
Downloading for:  Chionodes lugubrella F.
Time taken to download data for  Chionodes lugubrella  is -  33 sec for  30  images
Downloading for:  Chionodes tragicella Heyd.
Time taken to download data for  Chionodes tragicella  is -  31 sec for  14  images
Downloading for:  Chionodes luctuella Hb.
Time taken to download data for  Chionodes luctuella  is -  46 sec for  37  images
Downloading for:  Chionodes continuella Zell.
Time taken to download data for  Chionodes continuella  is -  79 sec for  54  images
Downloading for:  Chionodes electella Zell.
Time taken to download data for  Chionodes electella  is -  130 sec for  141  images
Downloading for:  Chionodes ignorantella HS.
Time taken to download data for  Chionodes ignorantella  is -  21 sec for  7  images
Downloading for:  Filatima incomptella HS.
Time taken to download data for  Filatima incomptella  is -  21 sec for  5  images
Downloading for:  Athrips pruinosella Lien. & Zell.
Time taken to download data for  Athrips pruinosella  is -  41 sec for  31  images
Downloading for:  Gnorimoschema bodillum Karsh. & Niel.
Time taken to download data for  Gnorimoschema bodillum  is -  18 sec for  1  images
Downloading for:  Gnorimoschema herbichii Now.
Time taken to download data for  Gnorimoschema herbichii  is -  33 sec for  48  images
Downloading for:  Scrobipalpa proclivella Fuchs
Time taken to download data for  Scrobipalpa proclivella  is -  26 sec for  11  images
Downloading for:  Scrobipalpa salinella Zell.
Time taken to download data for  Scrobipalpa salinella  is -  21 sec for  6  images
Downloading for:  Scrobipalpula psilella HS.
Time taken to download data for  Scrobipalpula psilella  is -  61 sec for  33  images
Downloading for:  Caryocolum fischerella Tr.
Time taken to download data for  Caryocolum fischerella  is -  127 sec for  84  images
Downloading for:  Caryocolum amaurella M. Her.
Time taken to download data for  Caryocolum amaurella  is -  27 sec for  16  images
Downloading for:  Caryocolum cauligenella Schmid
Time taken to download data for  Caryocolum cauligenella  is -  18 sec for  8  images
Downloading for:  Caryocolum pullatella Tgstr.
Time taken to download data for  Caryocolum pullatella  is -  98 sec for  134  images
Downloading for:  Caryocolum cassella Wlk.
Time taken to download data for  Caryocolum cassella  is -  112 sec for  86  images
Downloading for:  Sophronia chilonella Tr.
Time taken to download data for  Sophronia chilonella  is -  18 sec for  4  images
Downloading for:  Sophronia sicariellus Zell.
Time taken to download data for  Sophronia sicariellus  is -  41 sec for  33  images
Downloading for:  Stomopteryx remissella Zell.
Time taken to download data for  Stomopteryx remissella  is -  31 sec for  51  images
Downloading for:  Syncopacma wormiella Wolff
Time taken to download data for  Syncopacma wormiella  is -  20 sec for  14  images
Downloading for:  Nothris lemniscellus Zell.
Time taken to download data for  Nothris lemniscellus  is -  20 sec for  10  images
Downloading for:  Neofaculta infernella HS.
Time taken to download data for  Neofaculta infernella  is -  85 sec for  82  images
Downloading for:  Brachmia dimidiella D.& S.
Time taken to download data for  Brachmia dimidiella  is -  39 sec for  24  images
Downloading for:  Helcystogramma lineolella Zell.
Time taken to download data for  Helcystogramma lineolella  is -  22 sec for  11  images
Downloading for:  Telephila schmidtiellus Heyd.
Time taken to download data for  Telephila schmidtiellus  is -  18 sec for  0  images
Downloading for:  Cochylimorpha hilarana HS.
Time taken to download data for  Cochylimorpha hilarana  is -  20 sec for  6  images
Downloading for:  Cochylimorpha woliniana Schleich
Time taken to download data for  Cochylimorpha woliniana  is -  19 sec for  2  images
Downloading for:  Eupoecilia cebrana Hb.
Downloading for:  Aethes rubiginana * Wlsm.
Downloading for:  Aethes kindermanniana Tr.
Time taken to download data for  Aethes kindermanniana  is -  40 sec for  21  images
Downloading for:  Cochylidia moguntiana Rössl.
Time taken to download data for  Cochylidia moguntiana  is -  20 sec for  6  images
Downloading for:  Cochylis epilinana Dup.
Time taken to download data for  Cochylis epilinana  is -  22 sec for  7  images
Downloading for:  Cochylis posterana Zell.
Time taken to download data for  Cochylis posterana  is -  38 sec for  21  images
Downloading for:  Acleris quercinana Zell.
Time taken to download data for  Acleris quercinana  is -  19 sec for  3  images
Downloading for:  Acleris fimbriana Thnbg.
Time taken to download data for  Acleris fimbriana  is -  29 sec for  19  images
Downloading for:  Xerocnephasia rigana Sodoff.
Time taken to download data for  Xerocnephasia rigana  is -  54 sec for  39  images
Downloading for:  Clepsis pallidana F.
Time taken to download data for  Clepsis pallidana  is -  113 sec for  140  images
Downloading for:  Bactra suedana Bengtsson
Time taken to download data for  Bactra suedana  is -  22 sec for  4  images
Downloading for:  Selenodes karelica Tgstr.
Time taken to download data for  Selenodes karelica  is -  30 sec for  14  images
Downloading for:  Apotomis inundana D.& S.
Time taken to download data for  Apotomis inundana  is -  70 sec for  40  images
Downloading for:  Hedya dimidiana Cl.
Time taken to download data for  Hedya dimidiana  is -  79 sec for  53  images
Downloading for:  Metendothenia atropunctana Zett.
Time taken to download data for  Metendothenia atropunctana  is -  218 sec for  356  images
Downloading for:  Celypha flavipalpana HS.
Time taken to download data for  Celypha flavipalpana  is -  20 sec for  12  images
Downloading for:  Celypha tiedemanniana Zell.
Time taken to download data for  Celypha tiedemanniana  is -  80 sec for  51  images
Downloading for:  Celypha siderana Tr.
Time taken to download data for  Celypha siderana  is -  379 sec for  364  images
Downloading for:  Phiaris umbrosana Frr.
Time taken to download data for  Phiaris umbrosana  is -  31 sec for  16  images
Downloading for:  Phiaris dissolutana Stange
Time taken to download data for  Phiaris dissolutana  is -  28 sec for  15  images
Downloading for:  Phiaris turfosana HS.
Time taken to download data for  Phiaris turfosana  is -  56 sec for  30  images
Downloading for:  Phiaris bipunctana F.
Time taken to download data for  Phiaris bipunctana  is -  196 sec for  162  images
Downloading for:  Pristerognatha fuligana D.& S.
Time taken to download data for  Pristerognatha fuligana  is -  32 sec for  24  images
Downloading for:  Argyroploce dalecarliana Gn.
Downloading for:  Argyroploce roseomaculana HS.
Time taken to download data for  Argyroploce roseomaculana  is -  24 sec for  9  images
Downloading for:  Pseudohermenias abietana F.
Time taken to download data for  Pseudohermenias abietana  is -  106 sec for  98  images
Downloading for:  Lobesia virulenta Bae & Komai
Time taken to download data for  Lobesia virulenta  is -  34 sec for  19  images
Downloading for:  Lobesia bicinctana Dup.
Time taken to download data for  Lobesia bicinctana  is -  109 sec for  73  images
Downloading for:  Epinotia gimmerthaliana Lien. & Zell.
Time taken to download data for  Epinotia gimmerthaliana  is -  31 sec for  14  images
Downloading for:  Epinotia pusillana Pey.
Time taken to download data for  Epinotia pusillana  is -  21 sec for  4  images
Downloading for:  Pelochrista infidana Hb.
Time taken to download data for  Pelochrista infidana  is -  43 sec for  27  images
Downloading for:  Pelochrista huebneriana Lien. & Zell.
